id,cast,release_year,duration_int,duration_type
hs2989,,2013,2.0,season
hs2990,,2004,11.0,season
hs2991,,2007,5.0,season
hs2992,,1951,6.0,season
hs2993,,2001,8.0,season
hs2994,,2011,,
hs2995,,2012,1.0,season
hs2996,,2011,1.0,season
hs2997,,2008,1.0,season
hs2998,,2005,1.0,season
hs2999,,2005,3.0,season
hs3000,,2005,4.0,season
hs3001,,2012,1.0,season
hs3002,,2012,1.0,season
hs3003,,2012,1.0,season
hs3004,,2011,2.0,season
hs3005,,2002,10.0,season
hs3006,,2012,1.0,season
hs3007,,2006,8.0,season
hs3008,,2007,1.0,season
hs3009,,2010,2.0,season
hs3010,,2006,1.0,season
hs3011,,2011,1.0,season
hs3012,,2011,1.0,season
hs3013,,2006,1.0,season
hs3014,,2004,1.0,season
hs3015,,2005,1.0,season
hs3016,,1995,1.0,season
hs3017,,2001,5.0,season
hs3018,,2007,1.0,season
hs3019,,2008,1.0,season
hs3020,,2008,2.0,season
hs3021,,2006,1.0,season
hs3022,,2004,2.0,season
hs3023,,2010,1.0,season
hs3024,,2006,2.0,season
hs3025,,2009,1.0,season
hs3026,,2004,3.0,season
hs3027,,2008,2.0,season
hs3028,,2010,2.0,season
hs3029,,2000,4.0,season
hs3030,,2007,1.0,season
hs3031,,1998,3.0,season
hs3032,,2001,1.0,season
hs3033,,2006,1.0,season
hs3034,,2004,1.0,season
hs3035,,2001,3.0,season
hs3036,,2006,1.0,season
hs3037,,2001,1.0,season
hs3038,,2007,1.0,season
hs3039,,2008,1.0,season
hs3040,,2000,7.0,season
hs3041,,2007,1.0,season
hs3042,,2006,1.0,season
hs3043,,1989,4.0,season
hs3044,,1965,3.0,season
hs3045,,2006,1.0,season
hs3046,,1999,5.0,season
hs3047,,2003,3.0,season
hs3048,,2014,1.0,season
hs3049,,2014,1.0,season
hs3050,,2009,1.0,season
hs3051,,1997,7.0,season
hs3052,,2012,1.0,season
hs3053,,2002,1.0,season
hs3054,,1993,11.0,season
hs3055,,1996,5.0,season
hs3056,,2009,6.0,season
hs3057,,2009,2.0,season
hs3058,,2005,7.0,season
hs3059,,2005,6.0,season
hs3060,,2007,5.0,season
hs3061,,2001,6.0,season
hs3062,,1999,3.0,season
hs3063,,1996,7.0,season
hs3064,,2009,1.0,season
hs3065,,2015,2.0,season
hs3066,,1995,7.0,season
hs3067,,2001,4.0,season
hs3068,,1989,7.0,season
hs3069,,1966,3.0,season
hs3070,,1997,7.0,season
hs3071,,2011,1.0,season
hs3072,,1959,5.0,season
hs3073,,2009,1.0,season
